parameter[1]: Adding fem.verboserank = 0
Fem::GMRES it: 28 : 1.10609e-05
Fem::GMRES it: 29 : 1.09472e-05
Fem::GMRES it: 30 : 1.08134e-05
Fem::GMRES it: 31 : 1.06868e-05
Fem::GMRES it: 32 : 1.04872e-05
Fem::GMRES it: 33 : 1.02609e-05
Fem::GMRES it: 34 : 1.01216e-05
Fem::GMRES it: 35 : 9.98085e-06
Fem::GMRES it: 36 : 9.85722e-06
Fem::GMRES it: 37 : 9.76946e-06
Fem::GMRES it: 38 : 9.65688e-06
Fem::GMRES it: 39 : 9.4157e-06
Fem::GMRES outer iteration : 9.4157e-06
Fem::GMRES it: 40 : 9.30875e-06
Fem::GMRES it: 41 : 9.23776e-06
Fem::GMRES it: 42 : 9.16286e-06
Fem::GMRES it: 43 : 9.08803e-06
Fem::GMRES it: 44 : 9.00021e-06
Fem::GMRES it: 45 : 8.90391e-06
Fem::GMRES it: 46 : 8.78542e-06
Fem::GMRES it: 47 : 8.67233e-06
Fem::GMRES it: 48 : 8.55837e-06
Fem::GMRES it: 49 : 8.45907e-06
Fem::GMRES it: 50 : 8.38466e-06
Fem::GMRES it: 51 : 8.31842e-06
Fem::GMRES it: 52 : 8.2486e-06
Fem::GMRES it: 53 : 8.18213e-06
Fem::GMRES it: 54 : 8.11012e-06
Fem::GMRES it: 55 : 8.0284e-06
Fem::GMRES it: 56 : 7.9512e-06
Fem::GMRES it: 57 : 7.88437e-06
Fem::GMRES it: 58 : 7.81583e-06
Fem::GMRES it: 59 : 7.7457e-06
Fem::GMRES outer iteration : 7.7457e-06
Fem::GMRES it: 60 : 7.70112e-06
Fem::GMRES it: 61 : 7.65179e-06
Fem::GMRES it: 62 : 7.59441e-06
Fem::GMRES it: 63 : 7.53738e-06
Fem::GMRES it: 64 : 7.47002e-06
Fem::GMRES it: 65 : 7.40229e-06
Fem::GMRES it: 66 : 7.34298e-06
Fem::GMRES it: 67 : 7.28386e-06
Fem::GMRES it: 68 : 7.22888e-06
Fem::GMRES it: 69 : 7.17139e-06
Fem::GMRES it: 70 : 7.10111e-06
Fem::GMRES it: 71 : 7.02811e-06
Fem::GMRES it: 72 : 6.95068e-06
Fem::GMRES it: 73 : 6.85887e-06
Fem::GMRES it: 74 : 6.77878e-06
Fem::GMRES it: 75 : 6.70562e-06
Fem::GMRES it: 76 : 6.63854e-06
Fem::GMRES it: 77 : 6.57555e-06
Fem::GMRES it: 78 : 6.5259e-06
Fem::GMRES it: 79 : 6.45788e-06
Fem::GMRES outer iteration : 6.45788e-06
Fem::GMRES it: 80 : 6.40249e-06
Fem::GMRES it: 81 : 6.36057e-06
Fem::GMRES it: 82 : 6.30817e-06
Fem::GMRES it: 83 : 6.25345e-06
Fem::GMRES it: 84 : 6.19041e-06
Fem::GMRES it: 85 : 6.12107e-06
Fem::GMRES it: 86 : 6.04271e-06
Fem::GMRES it: 87 : 5.97697e-06
Fem::GMRES it: 88 : 5.91512e-06
Fem::GMRES it: 89 : 5.85869e-06
Fem::GMRES it: 90 : 5.81188e-06
Fem::GMRES it: 91 : 5.76775e-06
Fem::GMRES it: 92 : 5.72086e-06
Fem::GMRES it: 93 : 5.67389e-06
Fem::GMRES it: 94 : 5.62191e-06
Fem::GMRES it: 95 : 5.57094e-06
Fem::GMRES it: 96 : 5.52665e-06
Fem::GMRES it: 97 : 5.48466e-06
Fem::GMRES it: 98 : 5.44611e-06
Fem::GMRES it: 99 : 5.41056e-06
Fem::GMRES outer iteration : 5.41056e-06
Fem::GMRES it: 100 : 5.37969e-06
Fem::GMRES it: 101 : 5.34454e-06
Fem::GMRES it: 102 : 5.30619e-06
Fem::GMRES it: 103 : 5.26758e-06
Fem::GMRES it: 104 : 5.22267e-06
Fem::GMRES it: 105 : 5.17761e-06
Fem::GMRES it: 106 : 5.13725e-06
Fem::GMRES it: 107 : 5.09727e-06
Fem::GMRES it: 108 : 5.05975e-06
Fem::GMRES it: 109 : 5.02043e-06
Fem::GMRES it: 110 : 4.97347e-06
Fem::GMRES it: 111 : 4.92361e-06
Fem::GMRES it: 112 : 4.87047e-06
Fem::GMRES it: 113 : 4.80916e-06
Fem::GMRES it: 114 : 4.75575e-06
Fem::GMRES it: 115 : 4.70662e-06
Fem::GMRES it: 116 : 4.66328e-06
Fem::GMRES it: 117 : 4.62291e-06
Fem::GMRES it: 118 : 4.58937e-06
Fem::GMRES it: 119 : 4.54621e-06
Fem::GMRES outer iteration : 4.54621e-06
Fem::GMRES it: 120 : 4.50735e-06
Fem::GMRES it: 121 : 4.47635e-06
Fem::GMRES it: 122 : 4.43974e-06
Fem::GMRES it: 123 : 4.40146e-06
Fem::GMRES it: 124 : 4.35812e-06
Fem::GMRES it: 125 : 4.31223e-06
Fem::GMRES it: 126 : 4.25988e-06
Fem::GMRES it: 127 : 4.21498e-06
Fem::GMRES it: 128 : 4.17271e-06
Fem::GMRES it: 129 : 4.13353e-06
Fem::GMRES it: 130 : 4.10086e-06
Fem::GMRES it: 131 : 4.07044e-06
Fem::GMRES it: 132 : 4.03822e-06
Fem::GMRES it: 133 : 4.00665e-06
Fem::GMRES it: 134 : 3.97222e-06
Fem::GMRES it: 135 : 3.93759e-06
Fem::GMRES it: 136 : 3.90732e-06
Fem::GMRES it: 137 : 3.87847e-06
Fem::GMRES it: 138 : 3.85084e-06
Fem::GMRES it: 139 : 3.82664e-06
Fem::GMRES outer iteration : 3.82664e-06
Fem::GMRES it: 140 : 3.8046e-06
Fem::GMRES it: 141 : 3.77885e-06
Fem::GMRES it: 142 : 3.75204e-06
Fem::GMRES it: 143 : 3.72478e-06
Fem::GMRES it: 144 : 3.69376e-06
Fem::GMRES it: 145 : 3.66343e-06
Fem::GMRES it: 146 : 3.6358e-06
Fem::GMRES it: 147 : 3.60804e-06
Fem::GMRES it: 148 : 3.58188e-06
Fem::GMRES it: 149 : 3.55404e-06
Fem::GMRES it: 150 : 3.52103e-06
Fem::GMRES it: 151 : 3.48633e-06
Fem::GMRES it: 152 : 3.44949e-06
Fem::GMRES it: 153 : 3.40791e-06
Fem::GMRES it: 154 : 3.37215e-06
Fem::GMRES it: 155 : 3.3384e-06
Fem::GMRES it: 156 : 3.30831e-06
Fem::GMRES it: 157 : 3.28026e-06
Fem::GMRES it: 158 : 3.25607e-06
Fem::GMRES it: 159 : 3.22605e-06
Fem::GMRES outer iteration : 3.22605e-06
Fem::GMRES it: 160 : 3.19829e-06
Fem::GMRES it: 161 : 3.17564e-06
Fem::GMRES it: 162 : 3.14977e-06
Fem::GMRES it: 163 : 3.12266e-06
Fem::GMRES it: 164 : 3.09256e-06
Fem::GMRES it: 165 : 3.06129e-06
Fem::GMRES it: 166 : 3.02534e-06
Fem::GMRES it: 167 : 2.99412e-06
Fem::GMRES it: 168 : 2.96461e-06
Fem::GMRES it: 169 : 2.937e-06
Fem::GMRES it: 170 : 2.91401e-06
Fem::GMRES it: 171 : 2.89274e-06
Fem::GMRES it: 172 : 2.8703e-06
Fem::GMRES it: 173 : 2.84865e-06
Fem::GMRES it: 174 : 2.82519e-06
Fem::GMRES it: 175 : 2.80124e-06
Fem::GMRES it: 176 : 2.78009e-06
Fem::GMRES it: 177 : 2.75983e-06
Fem::GMRES it: 178 : 2.73995e-06
Fem::GMRES it: 179 : 2.723e-06
Fem::GMRES outer iteration : 2.723e-06
Fem::GMRES it: 180 : 2.7072e-06
Fem::GMRES it: 181 : 2.68851e-06
Fem::GMRES it: 182 : 2.66955e-06
Fem::GMRES it: 183 : 2.6502e-06
Fem::GMRES it: 184 : 2.62855e-06
Fem::GMRES it: 185 : 2.60767e-06
Fem::GMRES it: 186 : 2.58851e-06
Fem::GMRES it: 187 : 2.56905e-06
Fem::GMRES it: 188 : 2.55063e-06
Fem::GMRES it: 189 : 2.53089e-06
Fem::GMRES it: 190 : 2.50759e-06
Fem::GMRES it: 191 : 2.48318e-06
Fem::GMRES it: 192 : 2.45744e-06
Fem::GMRES it: 193 : 2.42873e-06
Fem::GMRES it: 194 : 2.40418e-06
Fem::GMRES it: 195 : 2.38071e-06
Fem::GMRES it: 196 : 2.35954e-06
Fem::GMRES it: 197 : 2.33978e-06
Fem::GMRES it: 198 : 2.32236e-06
Fem::GMRES it: 199 : 2.30117e-06
Fem::GMRES outer iteration : 2.30117e-06
Fem::GMRES it: 200 : 2.28128e-06
Fem::GMRES it: 201 : 2.26487e-06
Fem::GMRES it: 202 : 2.24647e-06
Fem::GMRES it: 203 : 2.22721e-06
Fem::GMRES it: 204 : 2.20614e-06
Fem::GMRES it: 205 : 2.18446e-06
Fem::GMRES it: 206 : 2.15947e-06
Fem::GMRES it: 207 : 2.13758e-06
Fem::GMRES it: 208 : 2.11678e-06
Fem::GMRES it: 209 : 2.09726e-06
Fem::GMRES it: 210 : 2.08101e-06
Fem::GMRES it: 211 : 2.06601e-06
Fem::GMRES it: 212 : 2.05028e-06
Fem::GMRES it: 213 : 2.03524e-06
Fem::GMRES it: 214 : 2.01898e-06
Fem::GMRES it: 215 : 2.00226e-06
Fem::GMRES it: 216 : 1.98734e-06
Fem::GMRES it: 217 : 1.97299e-06
Fem::GMRES it: 218 : 1.95872e-06
Fem::GMRES it: 219 : 1.94673e-06
Fem::GMRES outer iteration : 1.94673e-06
Fem::GMRES it: 220 : 1.93539e-06
Fem::GMRES it: 221 : 1.92189e-06
Fem::GMRES it: 222 : 1.9084e-06
Fem::GMRES it: 223 : 1.89464e-06
Fem::GMRES it: 224 : 1.87944e-06
Fem::GMRES it: 225 : 1.86487e-06
Fem::GMRES it: 226 : 1.85146e-06
Fem::GMRES it: 227 : 1.83776e-06
Fem::GMRES it: 228 : 1.82471e-06
Fem::GMRES it: 229 : 1.81071e-06
Fem::GMRES it: 230 : 1.79419e-06
Fem::GMRES it: 231 : 1.77693e-06
Fem::GMRES it: 232 : 1.75883e-06
Fem::GMRES it: 233 : 1.7388e-06
Fem::GMRES it: 234 : 1.7217e-06
Fem::GMRES it: 235 : 1.70524e-06
Fem::GMRES it: 236 : 1.69025e-06
Fem::GMRES it: 237 : 1.67623e-06
Fem::GMRES it: 238 : 1.66371e-06
Fem::GMRES it: 239 : 1.64866e-06
Fem::GMRES outer iteration : 1.64866e-06
Fem::GMRES it: 240 : 1.63439e-06
Fem::GMRES it: 241 : 1.62255e-06
Fem::GMRES it: 242 : 1.60942e-06
Fem::GMRES it: 243 : 1.59569e-06
Fem::GMRES it: 244 : 1.58086e-06
Fem::GMRES it: 245 : 1.56567e-06
Fem::GMRES it: 246 : 1.54815e-06
Fem::GMRES it: 247 : 1.53273e-06
Fem::GMRES it: 248 : 1.51799e-06
Fem::GMRES it: 249 : 1.50414e-06
Fem::GMRES it: 250 : 1.49262e-06
Fem::GMRES it: 251 : 1.48199e-06
Fem::GMRES it: 252 : 1.47091e-06
Fem::GMRES it: 253 : 1.46036e-06
Fem::GMRES it: 254 : 1.44897e-06
Fem::GMRES it: 255 : 1.43721e-06
Fem::GMRES it: 256 : 1.42662e-06
Fem::GMRES it: 257 : 1.41642e-06
Fem::GMRES it: 258 : 1.40618e-06
Fem::GMRES it: 259 : 1.39764e-06
Fem::GMRES outer iteration : 1.39764e-06
Fem::GMRES it: 260 : 1.38951e-06
Fem::GMRES it: 261 : 1.37977e-06
Fem::GMRES it: 262 : 1.37014e-06
Fem::GMRES it: 263 : 1.36032e-06
Fem::GMRES it: 264 : 1.34959e-06
Fem::GMRES it: 265 : 1.33933e-06
Fem::GMRES it: 266 : 1.3299e-06
Fem::GMRES it: 267 : 1.32021e-06
Fem::GMRES it: 268 : 1.31094e-06
Fem::GMRES it: 269 : 1.30098e-06
Fem::GMRES it: 270 : 1.28924e-06
Fem::GMRES it: 271 : 1.27698e-06
Fem::GMRES it: 272 : 1.26421e-06
Fem::GMRES it: 273 : 1.25012e-06
Fem::GMRES it: 274 : 1.23809e-06
Fem::GMRES it: 275 : 1.22648e-06
Fem::GMRES it: 276 : 1.21582e-06
Fem::GMRES it: 277 : 1.20582e-06
Fem::GMRES it: 278 : 1.19683e-06
Fem::GMRES it: 279 : 1.18608e-06
Fem::GMRES outer iteration : 1.18608e-06
Fem::GMRES it: 280 : 1.17584e-06
Fem::GMRES it: 281 : 1.1673e-06
Fem::GMRES it: 282 : 1.1579e-06
Fem::GMRES it: 283 : 1.1481e-06
Fem::GMRES it: 284 : 1.1376e-06
Fem::GMRES it: 285 : 1.12687e-06
Fem::GMRES it: 286 : 1.11452e-06
Fem::GMRES it: 287 : 1.1036e-06
Fem::GMRES it: 288 : 1.09312e-06
Fem::GMRES it: 289 : 1.08328e-06
Fem::GMRES it: 290 : 1.07509e-06
Fem::GMRES it: 291 : 1.06753e-06
Fem::GMRES it: 292 : 1.05969e-06
Fem::GMRES it: 293 : 1.05225e-06
Fem::GMRES it: 294 : 1.0442e-06
Fem::GMRES it: 295 : 1.03588e-06
Fem::GMRES it: 296 : 1.02834e-06
Fem::GMRES it: 297 : 1.02105e-06
Fem::GMRES it: 298 : 1.01368e-06
Fem::GMRES it: 299 : 1.00759e-06
Fem::GMRES outer iteration : 1.00759e-06
Fem::GMRES it: 300 : 1.00174e-06
Fem::GMRES it: 301 : 9.94716e-07
Fem::GMRES it: 302 : 9.87821e-07
Fem::GMRES it: 303 : 9.80797e-07
Fem::GMRES it: 304 : 9.73184e-07
Fem::GMRES it: 305 : 9.65918e-07
Fem::GMRES it: 306 : 9.59242e-07
Fem::GMRES it: 307 : 9.52365e-07
Fem::GMRES it: 308 : 9.45759e-07
Fem::GMRES it: 309 : 9.38666e-07
Fem::GMRES it: 310 : 9.30309e-07
Fem::GMRES it: 311 : 9.21577e-07
Fem::GMRES it: 312 : 9.12523e-07
Fem::GMRES it: 313 : 9.02555e-07
Fem::GMRES it: 314 : 8.94036e-07
Fem::GMRES it: 315 : 8.858e-07
Fem::GMRES it: 316 : 8.78183e-07
Fem::GMRES it: 317 : 8.71027e-07
Fem::GMRES it: 318 : 8.64553e-07
Fem::GMRES it: 319 : 8.56859e-07
Fem::GMRES outer iteration : 8.56859e-07
Fem::GMRES it: 320 : 8.49485e-07
Fem::GMRES it: 321 : 8.43325e-07
Fem::GMRES it: 322 : 8.36585e-07
Fem::GMRES it: 323 : 8.29559e-07
Fem::GMRES it: 324 : 8.22094e-07
Fem::GMRES it: 325 : 8.14474e-07
Fem::GMRES it: 326 : 8.05713e-07
Fem::GMRES it: 327 : 7.97957e-07
Fem::GMRES it: 328 : 7.90488e-07
Fem::GMRES it: 329 : 7.83471e-07
Fem::GMRES it: 330 : 7.77636e-07
Fem::GMRES it: 331 : 7.72249e-07
Fem::GMRES it: 332 : 7.66678e-07
Fem::GMRES it: 333 : 7.61399e-07
Fem::GMRES it: 334 : 7.55683e-07
Fem::GMRES it: 335 : 7.49763e-07
Fem::GMRES it: 336 : 7.44365e-07
Fem::GMRES it: 337 : 7.39141e-07
Fem::GMRES it: 338 : 7.33837e-07
Fem::GMRES it: 339 : 7.29461e-07
Fem::GMRES outer iteration : 7.29461e-07
Fem::GMRES it: 340 : 7.25247e-07
Fem::GMRES it: 341 : 7.20177e-07
Fem::GMRES it: 342 : 7.15223e-07
Fem::GMRES it: 343 : 7.10185e-07
Fem::GMRES it: 344 : 7.04759e-07
Fem::GMRES it: 345 : 6.99584e-07
Fem::GMRES it: 346 : 6.94839e-07
Fem::GMRES it: 347 : 6.89942e-07
Fem::GMRES it: 348 : 6.85223e-07
Fem::GMRES it: 349 : 6.8016e-07
Fem::GMRES it: 350 : 6.74194e-07
Fem::GMRES it: 351 : 6.67958e-07
Fem::GMRES it: 352 : 6.61517e-07
Fem::GMRES it: 353 : 6.54432e-07
Fem::GMRES it: 354 : 6.48364e-07
Fem::GMRES it: 355 : 6.42491e-07
Fem::GMRES it: 356 : 6.3703e-07
Fem::GMRES it: 357 : 6.31889e-07
Fem::GMRES it: 358 : 6.27218e-07
Fem::GMRES it: 359 : 6.21686e-07
Fem::GMRES outer iteration : 6.21686e-07
Fem::GMRES it: 360 : 6.16365e-07
Fem::GMRES it: 361 : 6.11913e-07
Fem::GMRES it: 362 : 6.07062e-07
Fem::GMRES it: 363 : 6.02015e-07
Fem::GMRES it: 364 : 5.96682e-07
Fem::GMRES it: 365 : 5.91242e-07
Fem::GMRES it: 366 : 5.85002e-07
Fem::GMRES it: 367 : 5.7947e-07
Fem::GMRES it: 368 : 5.74131e-07
Fem::GMRES it: 369 : 5.69116e-07
Fem::GMRES it: 370 : 5.64946e-07
Fem::GMRES it: 371 : 5.61095e-07
Fem::GMRES it: 372 : 5.57124e-07
Fem::GMRES it: 373 : 5.53362e-07
Fem::GMRES it: 374 : 5.49279e-07
Fem::GMRES it: 375 : 5.45048e-07
Fem::GMRES it: 376 : 5.41171e-07
Fem::GMRES it: 377 : 5.37412e-07
Fem::GMRES it: 378 : 5.33581e-07
Fem::GMRES it: 379 : 5.30429e-07
Fem::GMRES outer iteration : 5.30429e-07
Fem::GMRES it: 380 : 5.27383e-07
Fem::GMRES it: 381 : 5.23713e-07
Fem::GMRES it: 382 : 5.20143e-07
Fem::GMRES it: 383 : 5.16518e-07
Fem::GMRES it: 384 : 5.12634e-07
Fem::GMRES it: 385 : 5.0893e-07
Fem::GMRES it: 386 : 5.05543e-07
Fem::GMRES it: 387 : 5.02043e-07
Fem::GMRES it: 388 : 4.98663e-07
Fem::GMRES it: 389 : 4.95038e-07
Fem::GMRES it: 390 : 4.90767e-07
Fem::GMRES it: 391 : 4.86302e-07
Fem::GMRES it: 392 : 4.81703e-07
Fem::GMRES it: 393 : 4.76643e-07
Fem::GMRES it: 394 : 4.723e-07
Fem::GMRES it: 395 : 4.68093e-07
Fem::GMRES it: 396 : 4.64163e-07
Fem::GMRES it: 397 : 4.60456e-07
Fem::GMRES it: 398 : 4.57076e-07
Fem::GMRES it: 399 : 4.53082e-07
Fem::GMRES outer iteration : 4.53082e-07
Fem::GMRES it: 400 : 4.4923e-07
Fem::GMRES it: 401 : 4.46003e-07
Fem::GMRES it: 402 : 4.42501e-07
Fem::GMRES it: 403 : 4.38864e-07
Fem::GMRES it: 404 : 4.35038e-07
Fem::GMRES it: 405 : 4.31136e-07
Fem::GMRES it: 406 : 4.2667e-07
Fem::GMRES it: 407 : 4.2271e-07
Fem::GMRES it: 408 : 4.18881e-07
Fem::GMRES it: 409 : 4.15286e-07
Fem::GMRES it: 410 : 4.12297e-07
Fem::GMRES it: 411 : 4.09535e-07
Fem::GMRES it: 412 : 4.06694e-07
Fem::GMRES it: 413 : 4.04e-07
Fem::GMRES it: 414 : 4.01071e-07
Fem::GMRES it: 415 : 3.98034e-07
Fem::GMRES it: 416 : 3.95238e-07
Fem::GMRES it: 417 : 3.92524e-07
Fem::GMRES it: 418 : 3.89747e-07
Fem::GMRES it: 419 : 3.87467e-07
Fem::GMRES outer iteration : 3.87467e-07
Fem::GMRES it: 420 : 3.85257e-07
Fem::GMRES it: 421 : 3.82593e-07
Fem::GMRES it: 422 : 3.8001e-07
Fem::GMRES it: 423 : 3.77394e-07
Fem::GMRES it: 424 : 3.74601e-07
Fem::GMRES it: 425 : 3.71939e-07
Fem::GMRES it: 426 : 3.6951e-07
Fem::GMRES it: 427 : 3.66999e-07
Fem::GMRES it: 428 : 3.6457e-07
Fem::GMRES it: 429 : 3.61967e-07
Fem::GMRES it: 430 : 3.58899e-07
Fem::GMRES it: 431 : 3.55691e-07
Fem::GMRES it: 432 : 3.52395e-07
Fem::GMRES it: 433 : 3.48765e-07
Fem::GMRES it: 434 : 3.45642e-07
Fem::GMRES it: 435 : 3.42615e-07
Fem::GMRES it: 436 : 3.39776e-07
Fem::GMRES it: 437 : 3.37092e-07
Fem::GMRES it: 438 : 3.34638e-07
Fem::GMRES it: 439 : 3.31742e-07
Fem::GMRES outer iteration : 3.31742e-07
Fem::GMRES it: 440 : 3.28943e-07
Fem::GMRES it: 441 : 3.26596e-07
Fem::GMRES it: 442 : 3.24059e-07
Fem::GMRES it: 443 : 3.21428e-07
Fem::GMRES it: 444 : 3.18672e-07
Fem::GMRES it: 445 : 3.1586e-07
Fem::GMRES it: 446 : 3.1265e-07
Fem::GMRES it: 447 : 3.09803e-07
Fem::GMRES it: 448 : 3.07048e-07
Fem::GMRES it: 449 : 3.04461e-07
Fem::GMRES it: 450 : 3.0231e-07
Fem::GMRES it: 451 : 3.00322e-07
Fem::GMRES it: 452 : 2.98281e-07
Fem::GMRES it: 453 : 2.96344e-07
Fem::GMRES it: 454 : 2.94232e-07
Fem::GMRES it: 455 : 2.92042e-07
Fem::GMRES it: 456 : 2.90019e-07
Fem::GMRES it: 457 : 2.88051e-07
Fem::GMRES it: 458 : 2.86031e-07
Fem::GMRES it: 459 : 2.84374e-07
Fem::GMRES outer iteration : 2.84374e-07
Fem::GMRES it: 460 : 2.82765e-07
Fem::GMRES it: 461 : 2.80824e-07
Fem::GMRES it: 462 : 2.78949e-07
Fem::GMRES it: 463 : 2.77053e-07
Fem::GMRES it: 464 : 2.75037e-07
Fem::GMRES it: 465 : 2.73114e-07
Fem::GMRES it: 466 : 2.71364e-07
Fem::GMRES it: 467 : 2.69555e-07
Fem::GMRES it: 468 : 2.67803e-07
Fem::GMRES it: 469 : 2.65927e-07
Fem::GMRES it: 470 : 2.63715e-07
Fem::GMRES it: 471 : 2.61401e-07
Fem::GMRES it: 472 : 2.59028e-07
Fem::GMRES it: 473 : 2.56412e-07
Fem::GMRES it: 474 : 2.54156e-07
Fem::GMRES it: 475 : 2.51968e-07
Fem::GMRES it: 476 : 2.49909e-07
Fem::GMRES it: 477 : 2.47959e-07
Fem::GMRES it: 478 : 2.4617e-07
Fem::GMRES it: 479 : 2.44061e-07
Fem::GMRES outer iteration : 2.44061e-07
Fem::GMRES it: 480 : 2.42018e-07
Fem::GMRES it: 481 : 2.40305e-07
Fem::GMRES it: 482 : 2.38459e-07
Fem::GMRES it: 483 : 2.36549e-07
Fem::GMRES it: 484 : 2.34554e-07
Fem::GMRES it: 485 : 2.32519e-07
Fem::GMRES it: 486 : 2.30201e-07
Fem::GMRES it: 487 : 2.28145e-07
Fem::GMRES it: 488 : 2.26154e-07
Fem::GMRES it: 489 : 2.24285e-07
Fem::GMRES it: 490 : 2.22731e-07
Fem::GMRES it: 491 : 2.21295e-07
Fem::GMRES it: 492 : 2.19821e-07
Fem::GMRES it: 493 : 2.18422e-07
Fem::GMRES it: 494 : 2.16892e-07
Fem::GMRES it: 495 : 2.15306e-07
Fem::GMRES it: 496 : 2.13836e-07
Fem::GMRES it: 497 : 2.12403e-07
Fem::GMRES it: 498 : 2.10927e-07
Fem::GMRES it: 499 : 2.09718e-07
Fem::GMRES outer iteration : 2.09718e-07
Fem::GMRES it: 500 : 2.08541e-07
Fem::GMRES it: 501 : 2.07121e-07
Fem::GMRES it: 502 : 2.05754e-07
Fem::GMRES it: 503 : 2.04375e-07
Fem::GMRES it: 504 : 2.02912e-07
Fem::GMRES it: 505 : 2.01517e-07
Fem::GMRES it: 506 : 2.0025e-07
Fem::GMRES it: 507 : 1.98941e-07
Fem::GMRES it: 508 : 1.97672e-07
Fem::GMRES it: 509 : 1.96314e-07
Fem::GMRES it: 510 : 1.94712e-07
Fem::GMRES it: 511 : 1.93036e-07
Fem::GMRES it: 512 : 1.9132e-07
Fem::GMRES it: 513 : 1.89426e-07
Fem::GMRES it: 514 : 1.87788e-07
Fem::GMRES it: 515 : 1.862e-07
Fem::GMRES it: 516 : 1.84701e-07
Fem::GMRES it: 517 : 1.83277e-07
Fem::GMRES it: 518 : 1.81967e-07
Fem::GMRES it: 519 : 1.80423e-07
Fem::GMRES outer iteration : 1.80423e-07
Fem::GMRES it: 520 : 1.78926e-07
Fem::GMRES it: 521 : 1.77671e-07
Fem::GMRES it: 522 : 1.76322e-07
Fem::GMRES it: 523 : 1.7493e-07
Fem::GMRES it: 524 : 1.73479e-07
Fem::GMRES it: 525 : 1.71999e-07
Fem::GMRES it: 526 : 1.70316e-07
Fem::GMRES it: 527 : 1.68825e-07
Fem::GMRES it: 528 : 1.6738e-07
Fem::GMRES it: 529 : 1.66024e-07
Fem::GMRES it: 530 : 1.64896e-07
Fem::GMRES it: 531 : 1.63853e-07
Fem::GMRES it: 532 : 1.62784e-07
Fem::GMRES it: 533 : 1.61768e-07
Fem::GMRES it: 534 : 1.60655e-07
Fem::GMRES it: 535 : 1.59501e-07
Fem::GMRES it: 536 : 1.58428e-07
Fem::GMRES it: 537 : 1.5738e-07
Fem::GMRES it: 538 : 1.56297e-07
Fem::GMRES it: 539 : 1.5541e-07
Fem::GMRES outer iteration : 1.5541e-07
Fem::GMRES it: 540 : 1.54545e-07
Fem::GMRES it: 541 : 1.53502e-07
Fem::GMRES it: 542 : 1.52501e-07
Fem::GMRES it: 543 : 1.51494e-07
Fem::GMRES it: 544 : 1.50427e-07
Fem::GMRES it: 545 : 1.4941e-07
Fem::GMRES it: 546 : 1.48489e-07
Fem::GMRES it: 547 : 1.47537e-07
Fem::GMRES it: 548 : 1.46613e-07
Fem::GMRES it: 549 : 1.45625e-07
Fem::GMRES it: 550 : 1.4446e-07
Fem::GMRES it: 551 : 1.43241e-07
Fem::GMRES it: 552 : 1.41993e-07
Fem::GMRES it: 553 : 1.40615e-07
Fem::GMRES it: 554 : 1.39421e-07
Fem::GMRES it: 555 : 1.38262e-07
Fem::GMRES it: 556 : 1.37165e-07
Fem::GMRES it: 557 : 1.36121e-07
Fem::GMRES it: 558 : 1.35157e-07
Fem::GMRES it: 559 : 1.34022e-07
Fem::GMRES outer iteration : 1.34022e-07
Fem::GMRES it: 560 : 1.32919e-07
Fem::GMRES it: 561 : 1.31996e-07
Fem::GMRES it: 562 : 1.31006e-07
Fem::GMRES it: 563 : 1.29986e-07
Fem::GMRES it: 564 : 1.28926e-07
Fem::GMRES it: 565 : 1.27844e-07
Fem::GMRES it: 566 : 1.26617e-07
Fem::GMRES it: 567 : 1.2553e-07
Fem::GMRES it: 568 : 1.24475e-07
Fem::GMRES: number of iterations: 569
Newton iteration 1: |residual| = 1.24475e-07
Newton iteration 0: |residual| = 1.78552e-05
Fem::GMRES outer iteration : 1.78552e-05
Fem::GMRES it: 0 : 1.55807e-05
Fem::GMRES it: 1 : 1.51073e-05
Fem::GMRES it: 2 : 1.4804e-05
Fem::GMRES it: 3 : 1.43895e-05
Fem::GMRES it: 4 : 1.33912e-05
Fem::GMRES it: 5 : 1.25015e-05
Fem::GMRES it: 6 : 1.15606e-05
Fem::GMRES it: 7 : 1.09377e-05
Fem::GMRES it: 8 : 1.06622e-05
Fem::GMRES it: 9 : 1.03778e-05
Fem::GMRES it: 10 : 1.00495e-05
Fem::GMRES it: 11 : 9.76272e-06
Fem::GMRES it: 12 : 9.39097e-06
Fem::GMRES it: 13 : 8.95925e-06
Fem::GMRES it: 14 : 8.68426e-06
Fem::GMRES it: 15 : 8.48336e-06
Fem::GMRES it: 16 : 8.25958e-06
Fem::GMRES it: 17 : 8.09063e-06
Fem::GMRES it: 18 : 7.94209e-06
Fem::GMRES it: 19 : 7.71576e-06
Fem::GMRES outer iteration : 7.71576e-06
Fem::GMRES it: 20 : 7.61043e-06
Fem::GMRES it: 21 : 7.53519e-06
Fem::GMRES it: 22 : 7.44973e-06
Fem::GMRES it: 23 : 7.3627e-06
Fem::GMRES it: 24 : 7.28755e-06
Fem::GMRES it: 25 : 7.19565e-06
Fem::GMRES it: 26 : 7.08085e-06
Fem::GMRES it: 27 : 6.97532e-06
Fem::GMRES it: 28 : 6.89079e-06
Fem::GMRES it: 29 : 6.80267e-06
Fem::GMRES it: 30 : 6.72187e-06
Fem::GMRES it: 31 : 6.65564e-06
Fem::GMRES it: 32 : 6.55463e-06
Fem::GMRES it: 33 : 6.42433e-06
Fem::GMRES it: 34 : 6.31647e-06
